SSS,Longitude,Latitude
XH1_2016__Mandal 1 34,92.4608,23.67645
XH1_2016__Mandal 1 34,92.4608,23.67645
XH1_2016__Mandal 1 35,92.45649,23.68796
XH1_2016__Mandal 1 35,92.45649,23.68796
XH1_2016__Mandal 1 35,92.45649,23.68796
XH1_2016__Mandal 1 35,92.45649,23.68796
XH1_2016__Mandal 1 35,92.45649,23.68796
XH1_2016__Mandal 1 35,92.45649,23.68796
XH1_2016__Mandal 1 35,92.45649,23.68796
XH1_2016__Mandal 1 36,92.45561,23.68226
XH1_2016__Mandal 1 36,92.45561,23.68226
XH1_2016__Mandal 1 36,92.45561,23.68226
XH1_2016__Mandal 1 36,92.45561,23.68226
XH1_2016__Mandal 1 36,92.45561,23.68226
XH1_2016__Mandal 1 36,92.45561,23.68226
XH1_2016__Mandal 1 36,92.45561,23.68226
XH1_2016__Mandal 1 37,92.45592,23.68052
XH1_2016__Mandal 1 37,92.45592,23.68052
XH1_2016__Mandal 1 37,92.45592,23.68052
XH1_2016__Mandal 1 37,92.45592,23.68052
XH1_2016__Mandal 1 37,92.45592,23.68052
XH1_2016__Mandal 1 37,92.45592,23.68052
XH1_2016__Mandal 1 37,92.45592,23.68052
XH1_2016__Mandal 1 38,92.45664,23.67802
XH1_2016__Mandal 1 38,92.45664,23.67802
XH1_2016__Mandal 1 38,92.45664,23.67802
XH1_2016__Mandal 1 38,92.45664,23.67802
XH1_2016__Mandal 1 38,92.45664,23.67802
XH1_2016__Mandal 1 38,92.45664,23.67802
XH1_2016__Mandal 1 38,92.45664,23.67802
XH1_2016__Mandal 1 39,92.45737,23.67662
XH1_2016__Mandal 1 39,92.45737,23.67662
XH1_2016__Mandal 1 39,92.45737,23.67662
XH1_2016__Mandal 1 39,92.45737,23.67662
XH1_2016__Mandal 1 39,92.45737,23.67662
XH1_2016__Mandal 1 39,92.45737,23.67662
XH1_2016__Mandal 1 39,92.45737,23.67662
XH1_2016__Mandal 1 40,92.45743,23.67348
XH1_2016__Mandal 1 40,92.45743,23.67348
XH1_2016__Mandal 1 40,92.45743,23.67348
XH1_2016__Mandal 1 40,92.45743,23.67348
XH1_2016__Mandal 1 40,92.45743,23.67348
XH1_2016__Mandal 1 40,92.45743,23.67348
XH1_2016__Mandal 1 40,92.45743,23.67348
XH1_2016__Mandal 1 41,92.47546,23.72251
XH1_2016__Mandal 1 41,92.47546,23.72251
XH1_2016__Mandal 1 41,92.47546,23.72251
XH1_2016__Mandal 1 41,92.47546,23.72251
XH1_2016__Mandal 1 41,92.47546,23.72251
XH1_2016__Mandal 1 41,92.47546,23.72251
XH1_2016__Mandal 1 41,92.47546,23.72251
XH1_2016__Mandal 1 42,92.45766,23.62863
XH1_2016__Mandal 1 42,92.45766,23.62863
XH1_2016__Mandal 1 42,92.45766,23.62863
XH1_2016__Mandal 1 42,92.45766,23.62863
XH1_2016__Mandal 1 42,92.45766,23.62863
XH1_2016__Mandal 1 42,92.45766,23.62863
XH1_2016__Mandal 1 42,92.45766,23.62863
XH1_2016__Mandal 1 43,92.45795,23.62936
XH1_2016__Mandal 1 43,92.45795,23.62936
XH1_2016__Mandal 1 43,92.45795,23.62936
XH1_2016__Mandal 1 43,92.45795,23.62936
XH1_2016__Mandal 1 43,92.45795,23.62936
XH1_2016__Mandal 1 43,92.45795,23.62936
XH1_2016__Mandal 1 43,92.45795,23.62936
XH1_2016__Mandal 1 44,92.4569,23.63019
XH1_2016__Mandal 1 44,92.4569,23.63019
XH1_2016__Mandal 1 44,92.4569,23.63019
XH1_2016__Mandal 1 44,92.4569,23.63019
XH1_2016__Mandal 1 44,92.4569,23.63019
XH1_2016__Mandal 1 44,92.4569,23.63019
XH1_2016__Mandal 1 44,92.4569,23.63019
XH1_2016__Mandal 1 45,92.45619,23.63149
XH1_2016__Mandal 1 45,92.45619,23.63149
XH1_2016__Mandal 1 45,92.45619,23.63149
XH1_2016__Mandal 1 45,92.45619,23.63149
XH1_2016__Mandal 1 45,92.45619,23.63149
XH1_2016__Mandal 1 45,92.45619,23.63149
XH1_2016__Mandal 1 45,92.45619,23.63149
XH1_2016__Mandal 1 46,92.45543,23.63332
XH1_2016__Mandal 1 46,92.45543,23.63332
XH1_2016__Mandal 1 46,92.45543,23.63332
XH1_2016__Mandal 1 46,92.45543,23.63332
XH1_2016__Mandal 1 46,92.45543,23.63332
XH1_2016__Mandal 1 46,92.45543,23.63332
XH1_2016__Mandal 1 46,92.45543,23.63332
XH1_2016__Mandal 1 47,92.45319,23.63628
XH1_2016__Mandal 1 47,92.45319,23.63628
XH1_2016__Mandal 1 47,92.45319,23.63628
XH1_2016__Mandal 1 47,92.45319,23.63628
XH1_2016__Mandal 1 47,92.45319,23.63628
XH1_2016__Mandal 1 47,92.45319,23.63628
XH1_2016__Mandal 1 47,92.45319,23.63628
XH1_2016__Mandal 1 48,92.44811,23.70333
XH1_2016__Mandal 1 48,92.44811,23.70333
XH1_2016__Mandal 1 48,92.44811,23.70333
XH1_2016__Mandal 1 48,92.44811,23.70333
XH1_2016__Mandal 1 48,92.44811,23.70333
XH1_2016__Mandal 1 48,92.44811,23.70333
XH1_2016__Mandal 1 48,92.44811,23.70333
XH1_2016__Mandal 1 49,92.44421,23.70741
XH1_2016__Mandal 1 49,92.44421,23.70741
XH1_2016__Mandal 1 49,92.44421,23.70741
XH1_2016__Mandal 1 49,92.44421,23.70741
XH1_2016__Mandal 1 49,92.44421,23.70741
XH1_2016__Mandal 1 49,92.44421,23.70741
XH1_2016__Mandal 1 49,92.44421,23.70741
XH1_2016__Mandal 1 50,92.44452,23.70905
XH1_2016__Mandal 1 50,92.44452,23.70905
XH1_2016__Mandal 1 50,92.44452,23.70905
XH1_2016__Mandal 1 50,92.44452,23.70905
XH1_2016__Mandal 1 50,92.44452,23.70905
XH1_2016__Mandal 1 50,92.44452,23.70905
XH1_2016__Mandal 1 50,92.44452,23.70905
XH1_2016__Mandal 1 51,92.4439,23.70961
XH1_2016__Mandal 1 51,92.4439,23.70961
XH1_2016__Mandal 1 51,92.4439,23.70961
XH1_2016__Mandal 1 51,92.4439,23.70961
XH1_2016__Mandal 1 51,92.4439,23.70961
XH1_2016__Mandal 1 51,92.4439,23.70961
XH1_2016__Mandal 1 51,92.4439,23.70961
XH1_2016__Mandal 1 52,92.44317,23.71373
XH1_2016__Mandal 1 52,92.44317,23.71373
XH1_2016__Mandal 1 52,92.44317,23.71373
XH1_2016__Mandal 1 52,92.44317,23.71373
XH1_2016__Mandal 1 52,92.44317,23.71373
XH1_2016__Mandal 1 52,92.44317,23.71373
XH1_2016__Mandal 1 52,92.44317,23.71373
XH1_2016__Mandal 1 53,92.46193,23.68411
XH1_2016__Mandal 1 53,92.46193,23.68411
XH1_2016__Mandal 1 53,92.46193,23.68411
XH1_2016__Mandal 1 53,92.46193,23.68411
XH1_2016__Mandal 1 53,92.46193,23.68411
XH1_2016__Mandal 1 53,92.46193,23.68411
XH1_2016__Mandal 1 53,92.46193,23.68411
XH1_2016__Mandal 1 54,92.45539,23.68474
XH1_2016__Mandal 1 54,92.45539,23.68474
XH1_2016__Mandal 1 54,92.45539,23.68474
XH1_2016__Mandal 1 54,92.45539,23.68474
XH1_2016__Mandal 1 54,92.45539,23.68474
XH1_2016__Mandal 1 54,92.45539,23.68474
XH1_2016__Mandal 1 54,92.45539,23.68474
XH1_2016__Mandal 1 55,92.45818,23.67276
XH1_2016__Mandal 1 55,92.45818,23.67276
XH1_2016__Mandal 1 55,92.45818,23.67276
XH1_2016__Mandal 1 55,92.45818,23.67276
XH1_2016__Mandal 1 55,92.45818,23.67276
XH1_2016__Mandal 1 55,92.45818,23.67276
XH1_2016__Mandal 1 55,92.45818,23.67276
XH1_2016__Mandal 1 56,92.45785,23.67108
XH1_2016__Mandal 1 56,92.45785,23.67108
XH1_2016__Mandal 1 56,92.45785,23.67108
XH1_2016__Mandal 1 56,92.45785,23.67108
XH1_2016__Mandal 1 56,92.45785,23.67108
XH1_2016__Mandal 1 56,92.45785,23.67108
XH1_2016__Mandal 1 56,92.45785,23.67108
XH1_2016__Mandal 1 57,92.45718,23.66932
XH1_2016__Mandal 1 57,92.45718,23.66932
XH1_2016__Mandal 1 57,92.45718,23.66932
XH1_2016__Mandal 1 57,92.45718,23.66932
XH1_2016__Mandal 1 57,92.45718,23.66932
XH1_2016__Mandal 1 57,92.45718,23.66932
XH1_2016__Mandal 1 57,92.45718,23.66932
XH1_2016__Mandal 1 58,92.45687,23.6685
XH1_2016__Mandal 1 58,92.45687,23.6685
XH1_2016__Mandal 1 58,92.45687,23.6685
XH1_2016__Mandal 1 58,92.45687,23.6685
XH1_2016__Mandal 1 58,92.45687,23.6685
XH1_2016__Mandal 1 58,92.45687,23.6685
XH1_2016__Mandal 1 58,92.45687,23.6685
XH1_2016__Mandal 1 59,92.37179,23.69941
XH1_2016__Mandal 1 59,92.37179,23.69941
XH1_2016__Mandal 1 59,92.37179,23.69941
XH1_2016__Mandal 1 59,92.37179,23.69941
XH1_2016__Mandal 1 59,92.37179,23.69941
XH1_2016__Mandal 1 59,92.37179,23.69941
XH1_2016__Mandal 1 59,92.37179,23.69941
XH1_2016__Mandal 1 60,92.37041,23.70146
XH1_2016__Mandal 1 60,92.37041,23.70146
XH1_2016__Mandal 1 60,92.37041,23.70146
XH1_2016__Mandal 1 60,92.37041,23.70146
XH1_2016__Mandal 1 60,92.37041,23.70146
XH1_2016__Mandal 1 60,92.37041,23.70146
XH1_2016__Mandal 1 60,92.37041,23.70146
XH1_2016__Mandal 1 61,92.47526,23.71778
XH1_2016__Mandal 1 61,92.47526,23.71778
XH1_2016__Mandal 1 61,92.47526,23.71778
XH1_2016__Mandal 1 61,92.47526,23.71778
XH1_2016__Mandal 1 61,92.47526,23.71778
XH1_2016__Mandal 1 61,92.47526,23.71778
XH1_2016__Mandal 1 61,92.47526,23.71778
XH1_2016__Mandal 1 62,92.4753,23.71907
XH1_2016__Mandal 1 62,92.4753,23.71907
XH1_2016__Mandal 1 62,92.4753,23.71907
XH1_2016__Mandal 1 62,92.4753,23.71907
XH1_2016__Mandal 1 62,92.4753,23.71907
XH1_2016__Mandal 1 62,92.4753,23.71907
XH1_2016__Mandal 1 62,92.4753,23.71907
XH1_2016__Mandal 1 63,92.47534,23.72035
XH1_2016__Mandal 1 63,92.47534,23.72035
XH1_2016__Mandal 1 63,92.47534,23.72035
XH1_2016__Mandal 1 63,92.47534,23.72035
XH1_2016__Mandal 1 63,92.47534,23.72035
XH1_2016__Mandal 1 63,92.47534,23.72035
XH1_2016__Mandal 1 63,92.47534,23.72035
XH1_2016__Mandal 1 64,92.47538,23.72164
XH1_2016__Mandal 1 64,92.47538,23.72164
XH1_2016__Mandal 1 64,92.47538,23.72164
XH1_2016__Mandal 1 64,92.47538,23.72164
XH1_2016__Mandal 1 64,92.47538,23.72164
XH1_2016__Mandal 1 64,92.47538,23.72164
XH1_2016__Mandal 1 64,92.47538,23.72164
XH1_2016__Mandal 1 65,92.41543,23.49939
XH1_2016__Mandal 1 65,92.41543,23.49939
XH1_2016__Mandal 1 65,92.41543,23.49939
XH1_2016__Mandal 1 65,92.41543,23.49939
XH1_2016__Mandal 1 65,92.41543,23.49939
XH1_2016__Mandal 1 65,92.41543,23.49939
XH1_2016__Mandal 1 65,92.41543,23.49939
XH1_2016__Mandal 1 66,92.41424,23.50043
XH1_2016__Mandal 1 66,92.41424,23.50043
XH1_2016__Mandal 1 66,92.41424,23.50043
XH1_2016__Mandal 1 66,92.41424,23.50043
XH1_2016__Mandal 1 66,92.41424,23.50043
XH1_2016__Mandal 1 66,92.41424,23.50043
XH1_2016__Mandal 1 66,92.41424,23.50043
XH1_2016__Mandal 1 67,92.41305,23.50145
XH1_2016__Mandal 1 67,92.41305,23.50145
XH1_2016__Mandal 1 67,92.41305,23.50145
XH1_2016__Mandal 1 67,92.41305,23.50145
XH1_2016__Mandal 1 67,92.41305,23.50145
XH1_2016__Mandal 1 67,92.41305,23.50145
XH1_2016__Mandal 1 67,92.41305,23.50145
XH1_2016__Mandal 1 68,92.41124,23.50152
XH1_2016__Mandal 1 68,92.41124,23.50152
XH1_2016__Mandal 1 68,92.41124,23.50152
XH1_2016__Mandal 1 68,92.41124,23.50152
XH1_2016__Mandal 1 68,92.41124,23.50152
XH1_2016__Mandal 1 68,92.41124,23.50152
XH1_2016__Mandal 1 68,92.41124,23.50152
XH1_2016__Mandal 1 69,92.40942,23.50159
XH1_2016__Mandal 1 69,92.40942,23.50159
XH1_2016__Mandal 1 69,92.40942,23.50159
XH1_2016__Mandal 1 69,92.40942,23.50159
XH1_2016__Mandal 1 69,92.40942,23.50159
XH1_2016__Mandal 1 69,92.40942,23.50159
XH1_2016__Mandal 1 69,92.40942,23.50159
XH1_2016__Mandal 1 70,92.40703,23.50173
XH1_2016__Mandal 1 70,92.40703,23.50173
XH1_2016__Mandal 1 70,92.40703,23.50173
XH1_2016__Mandal 1 70,92.40703,23.50173
XH1_2016__Mandal 1 70,92.40703,23.50173
XH1_2016__Mandal 1 70,92.40703,23.50173
XH1_2016__Mandal 1 70,92.40703,23.50173
XH1_2016__Mandal 1 71,92.45897,23.62254
XH1_2016__Mandal 1 71,92.45897,23.62254
XH1_2016__Mandal 1 71,92.45897,23.62254
XH1_2016__Mandal 1 71,92.45897,23.62254
XH1_2016__Mandal 1 71,92.45897,23.62254
XH1_2016__Mandal 1 71,92.45897,23.62254
XH1_2016__Mandal 1 71,92.45897,23.62254
XH1_2016__Mandal 1 72,92.37151,23.69753
XH1_2016__Mandal 1 72,92.37151,23.69753
XH1_2016__Mandal 1 72,92.37151,23.69753
XH1_2016__Mandal 1 72,92.37151,23.69753
XH1_2016__Mandal 1 72,92.37151,23.69753
XH1_2016__Mandal 1 72,92.37151,23.69753
XH1_2016__Mandal 1 72,92.37151,23.69753
XH1_2016__Mandal 1 73,92.3695,23.68348
XH1_2016__Mandal 1 73,92.3695,23.68348
XH1_2016__Mandal 1 73,92.3695,23.68348
XH1_2016__Mandal 1 73,92.3695,23.68348
XH1_2016__Mandal 1 73,92.3695,23.68348
XH1_2016__Mandal 1 73,92.3695,23.68348
XH1_2016__Mandal 1 73,92.3695,23.68348
XH1_2016__Mandal 1 74,92.36631,23.67391
XH1_2016__Mandal 1 74,92.36631,23.67391
XH1_2016__Mandal 1 74,92.36631,23.67391
XH1_2016__Mandal 1 74,92.36631,23.67391
XH1_2016__Mandal 1 74,92.36631,23.67391
XH1_2016__Mandal 1 74,92.36631,23.67391
XH1_2016__Mandal 1 74,92.36631,23.67391
XH1_2016__Mandal 1 75,92.35921,23.67897
XH1_2016__Mandal 1 75,92.35921,23.67897
XH1_2016__Mandal 1 75,92.35921,23.67897
XH1_2016__Mandal 1 75,92.35921,23.67897
XH1_2016__Mandal 1 75,92.35921,23.67897
XH1_2016__Mandal 1 75,92.35921,23.67897
XH1_2016__Mandal 1 75,92.35921,23.67897
XH1_2016__Mandal 1 76,92.35913,23.67298
XH1_2016__Mandal 1 76,92.35913,23.67298
XH1_2016__Mandal 1 76,92.35913,23.67298
XH1_2016__Mandal 1 76,92.35913,23.67298
XH1_2016__Mandal 1 76,92.35913,23.67298
XH1_2016__Mandal 1 76,92.35913,23.67298
XH1_2016__Mandal 1 76,92.35913,23.67298
XH1_2016__Mandal 1 77,92.35897,23.67091
XH1_2016__Mandal 1 77,92.35897,23.67091
XH1_2016__Mandal 1 77,92.35897,23.67091
XH1_2016__Mandal 1 77,92.35897,23.67091
XH1_2016__Mandal 1 77,92.35897,23.67091
XH1_2016__Mandal 1 77,92.35897,23.67091
XH1_2016__Mandal 1 77,92.35897,23.67091
XH1_2016__Mandal 1 78,92.36018,23.66933
XH1_2016__Mandal 1 78,92.36018,23.66933
XH1_2016__Mandal 1 78,92.36018,23.66933
XH1_2016__Mandal 1 78,92.36018,23.66933
XH1_2016__Mandal 1 78,92.36018,23.66933
XH1_2016__Mandal 1 78,92.36018,23.66933
XH1_2016__Mandal 1 78,92.36018,23.66933
XH1_2016__Mandal 1 79,92.35104,23.71172
XH1_2016__Mandal 1 79,92.35104,23.71172
XH1_2016__Mandal 1 79,92.35104,23.71172
XH1_2016__Mandal 1 79,92.35104,23.71172
XH1_2016__Mandal 1 79,92.35104,23.71172
XH1_2016__Mandal 1 79,92.35104,23.71172
XH1_2016__Mandal 1 79,92.35104,23.71172
XH1_2016__Mandal 1 80,92.35262,23.71178
XH1_2016__Mandal 1 80,92.35262,23.71178
XH1_2016__Mandal 1 80,92.35262,23.71178
XH1_2016__Mandal 1 80,92.35262,23.71178
XH1_2016__Mandal 1 80,92.35262,23.71178
XH1_2016__Mandal 1 80,92.35262,23.71178
XH1_2016__Mandal 1 80,92.35262,23.71178
XH1_2016__Mandal 1 81,92.44411,23.67984
XH1_2016__Mandal 1 81,92.44411,23.67984
XH1_2016__Mandal 1 81,92.44411,23.67984
XH1_2016__Mandal 1 81,92.44411,23.67984
XH1_2016__Mandal 1 81,92.44411,23.67984
XH1_2016__Mandal 1 81,92.44411,23.67984
XH1_2016__Mandal 1 81,92.44411,23.67984
XH1_2016__Mandal 1 82,92.44282,23.6784
XH1_2016__Mandal 1 82,92.44282,23.6784
XH1_2016__Mandal 1 82,92.44282,23.6784
XH1_2016__Mandal 1 82,92.44282,23.6784
XH1_2016__Mandal 1 82,92.44282,23.6784
XH1_2016__Mandal 1 82,92.44282,23.6784
XH1_2016__Mandal 1 82,92.44282,23.6784
XH1_2016__Mandal 1 83,92.44479,23.68054
XH1_2016__Mandal 1 83,92.44479,23.68054
XH1_2016__Mandal 1 83,92.44479,23.68054
XH1_2016__Mandal 1 83,92.44479,23.68054
XH1_2016__Mandal 1 83,92.44479,23.68054
XH1_2016__Mandal 1 83,92.44479,23.68054
XH1_2016__Mandal 1 83,92.44479,23.68054
XH1_2016__Mandal 1 84,92.44342,23.67913
XH1_2016__Mandal 1 84,92.44342,23.67913
XH1_2016__Mandal 1 84,92.44342,23.67913
XH1_2016__Mandal 1 84,92.44342,23.67913
XH1_2016__Mandal 1 84,92.44342,23.67913
XH1_2016__Mandal 1 84,92.44342,23.67913
XH1_2016__Mandal 1 84,92.44342,23.67913
XH1_2016__Mandal 1 85,92.44222,23.67766
XH1_2016__Mandal 1 85,92.44222,23.67766
XH1_2016__Mandal 1 85,92.44222,23.67766
XH1_2016__Mandal 1 85,92.44222,23.67766
XH1_2016__Mandal 1 85,92.44222,23.67766
XH1_2016__Mandal 1 85,92.44222,23.67766
XH1_2016__Mandal 1 85,92.44222,23.67766
XH1_2016__Mandal 1 86,92.42696,23.67078
XH1_2016__Mandal 1 86,92.42696,23.67078
XH1_2016__Mandal 1 86,92.42696,23.67078
XH1_2016__Mandal 1 86,92.42696,23.67078
XH1_2016__Mandal 1 86,92.42696,23.67078
XH1_2016__Mandal 1 86,92.42696,23.67078
XH1_2016__Mandal 1 86,92.42696,23.67078
XH1_2016__Mandal 1 87,92.42835,23.66925
XH1_2016__Mandal 1 87,92.42835,23.66925
XH1_2016__Mandal 1 87,92.42835,23.66925
XH1_2016__Mandal 1 87,92.42835,23.66925
XH1_2016__Mandal 1 87,92.42835,23.66925
XH1_2016__Mandal 1 87,92.42835,23.66925
XH1_2016__Mandal 1 87,92.42835,23.66925
XH1_2016__Mandal 1 88,92.42629,23.67154
XH1_2016__Mandal 1 88,92.42629,23.67154
XH1_2016__Mandal 1 88,92.42629,23.67154
XH1_2016__Mandal 1 88,92.42629,23.67154
XH1_2016__Mandal 1 88,92.42629,23.67154
XH1_2016__Mandal 1 88,92.42629,23.67154
XH1_2016__Mandal 1 88,92.42629,23.67154
XH1_2016__Mandal 1 89,92.42762,23.67001
XH1_2016__Mandal 1 89,92.42762,23.67001
XH1_2016__Mandal 1 89,92.42762,23.67001
XH1_2016__Mandal 1 89,92.42762,23.67001
XH1_2016__Mandal 1 89,92.42762,23.67001
XH1_2016__Mandal 1 89,92.42762,23.67001
XH1_2016__Mandal 1 89,92.42762,23.67001
XH1_2016__Mandal 1 90,92.42907,23.66848
XH1_2016__Mandal 1 90,92.42907,23.66848
XH1_2016__Mandal 1 90,92.42907,23.66848
XH1_2016__Mandal 1 90,92.42907,23.66848
XH1_2016__Mandal 1 90,92.42907,23.66848
XH1_2016__Mandal 1 90,92.42907,23.66848
XH1_2016__Mandal 1 90,92.42907,23.66848
XH1_2016__Mandal 1 91,92.42213,23.67281
XH1_2016__Mandal 1 91,92.42213,23.67281
XH1_2016__Mandal 1 91,92.42213,23.67281
XH1_2016__Mandal 1 91,92.42213,23.67281
XH1_2016__Mandal 1 91,92.42213,23.67281
XH1_2016__Mandal 1 91,92.42213,23.67281
XH1_2016__Mandal 1 91,92.42213,23.67281
XH1_2016__Mandal 1 92,92.42408,23.67226
XH1_2016__Mandal 1 92,92.42408,23.67226
XH1_2016__Mandal 1 92,92.42408,23.67226
XH1_2016__Mandal 1 92,92.42408,23.67226
XH1_2016__Mandal 1 92,92.42408,23.67226
XH1_2016__Mandal 1 92,92.42408,23.67226
XH1_2016__Mandal 1 92,92.42408,23.67226
XH1_2016__Mandal 1 93,92.42123,23.67305
XH1_2016__Mandal 1 93,92.42123,23.67305
XH1_2016__Mandal 1 93,92.42123,23.67305
XH1_2016__Mandal 1 93,92.42123,23.67305
XH1_2016__Mandal 1 93,92.42123,23.67305
XH1_2016__Mandal 1 93,92.42123,23.67305
XH1_2016__Mandal 1 93,92.42123,23.67305
XH1_2016__Mandal 1 94,92.42303,23.67256
XH1_2016__Mandal 1 94,92.42303,23.67256
XH1_2016__Mandal 1 94,92.42303,23.67256
XH1_2016__Mandal 1 94,92.42303,23.67256
XH1_2016__Mandal 1 94,92.42303,23.67256
XH1_2016__Mandal 1 94,92.42303,23.67256
XH1_2016__Mandal 1 94,92.42303,23.67256
XH1_2016__Mandal 1 95,92.42513,23.67195
XH1_2016__Mandal 1 95,92.42513,23.67195
XH1_2016__Mandal 1 95,92.42513,23.67195
XH1_2016__Mandal 1 95,92.42513,23.67195
XH1_2016__Mandal 1 95,92.42513,23.67195
XH1_2016__Mandal 1 95,92.42513,23.67195
XH1_2016__Mandal 1 95,92.42513,23.67195
XH1_2016__Mandal 1 96,92.41255,23.68594
XH1_2016__Mandal 1 96,92.41255,23.68594
XH1_2016__Mandal 1 96,92.41255,23.68594
XH1_2016__Mandal 1 96,92.41255,23.68594
XH1_2016__Mandal 1 96,92.41255,23.68594
XH1_2016__Mandal 1 96,92.41255,23.68594
XH1_2016__Mandal 1 96,92.41255,23.68594
XH1_2016__Mandal 1 97,92.41263,23.6879
XH1_2016__Mandal 1 97,92.41263,23.6879
XH1_2016__Mandal 1 97,92.41263,23.6879
XH1_2016__Mandal 1 97,92.41263,23.6879
XH1_2016__Mandal 1 97,92.41263,23.6879
XH1_2016__Mandal 1 97,92.41263,23.6879
XH1_2016__Mandal 1 97,92.41263,23.6879
XH1_2016__Mandal 1 98,92.41245,23.68497
XH1_2016__Mandal 1 98,92.41245,23.68497
XH1_2016__Mandal 1 98,92.41245,23.68497
XH1_2016__Mandal 1 98,92.41245,23.68497
XH1_2016__Mandal 1 98,92.41245,23.68497
XH1_2016__Mandal 1 98,92.41245,23.68497
XH1_2016__Mandal 1 98,92.41245,23.68497
XH1_2016__Mandal 1 99,92.41264,23.6869
XH1_2016__Mandal 1 99,92.41264,23.6869
XH1_2016__Mandal 1 99,92.41264,23.6869
XH1_2016__Mandal 1 99,92.41264,23.6869
XH1_2016__Mandal 1 99,92.41264,23.6869
XH1_2016__Mandal 1 99,92.41264,23.6869
XH1_2016__Mandal 1 99,92.41264,23.6869
XH1_2016__Mandal 1 100,92.41262,23.6889
XH1_2016__Mandal 1 100,92.41262,23.6889
XH1_2016__Mandal 1 100,92.41262,23.6889
XH1_2016__Mandal 1 100,92.41262,23.6889
XH1_2016__Mandal 1 100,92.41262,23.6889
XH1_2016__Mandal 1 100,92.41262,23.6889
XH1_2016__Mandal 1 100,92.41262,23.6889